,File,Actual,Path,Predicted,Equal
0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (77).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (77).jpg,0,True
1,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (93).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (93).jpg,2,False
2,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (27).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (27).jpg,2,False
3,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (67).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (67).jpg,0,True
4,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (11).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (11).jpg,0,True
5,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (95).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (95).jpg,0,True
6,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (17).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (17).jpg,0,True
7,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (101).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (101).jpg,0,True
8,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (79).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (79).jpg,0,True
9,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (39).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (39).jpg,0,True
10,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (29).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (29).jpg,2,False
11,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (75).jpg,0,/content/drive/MyDrive/LungCancer/splitted_dataset/test/Bengin cases/Bengin case (75).jpg,0,True
